,unid,wbid,country,year,ses,class,gdppc,yrseduc,region5,regionUN
0,100,BGR,Bulgaria,1880,73.3108139,High(core),985.5,1.919999957,SE Europe,East Europe
1,100,BGR,Bulgaria,1890,72.97297668,High(core),1131.0,2.220000029,SE Europe,East Europe
2,100,BGR,Bulgaria,1900,72.97297668,High(core),1223.0,2.720000029,SE Europe,East Europe
3,100,BGR,Bulgaria,1910,76.6891861,High(core),1456.0,3.039999962,SE Europe,East Europe
4,100,BGR,Bulgaria,1920,64.52702332,Middle(semi-per),1136.272705,3.559999943,SE Europe,East Europe
5,100,BGR,Bulgaria,1930,64.86486816,Middle(semi-per),1284.0,4.159999847,SE Europe,East Europe
6,100,BGR,Bulgaria,1940,67.2297287,High(core),1548.0,4.869999886,SE Europe,East Europe
7,100,BGR,Bulgaria,1950,66.55405426,Middle(semi-per),1651.0,5.570000172,SE Europe,East Europe
8,100,BGR,Bulgaria,1960,72.29729462,High(core),2912.0,6.354800224,SE Europe,East Europe
9,100,BGR,Bulgaria,1970,74.32432556,High(core),4773.0,7.411300182,SE Europe,East Europe
10,100,BGR,Bulgaria,1980,76.01351166,High(core),6044.0,7.808400154,SE Europe,East Europe
11,100,BGR,Bulgaria,1990,70.2702713,High(core),9296.889648,8.790100098,SE Europe,East Europe
12,100,BGR,Bulgaria,2000,64.52702332,Middle(semi-per),8958.050781,9.376199722,SE Europe,East Europe
13,100,BGR,Bulgaria,2010,63.85135269,Middle(semi-per),15283.17969,9.850999832,SE Europe,East Europe
126,208,DNK,Denmark,1880,95.2702713,High(core),2181.0,4.940000057,NW Europe,North Europe
127,208,DNK,Denmark,1890,94.59459686,High(core),2523.0,5.25,NW Europe,North Europe
128,208,DNK,Denmark,1900,94.25675964,High(core),3017.0,5.610000134,NW Europe,North Europe
129,208,DNK,Denmark,1910,92.90540314,High(core),3705.0,5.960000038,NW Europe,North Europe
130,208,DNK,Denmark,1920,93.58107758,High(core),3992.0,6.329999924,NW Europe,North Europe
131,208,DNK,Denmark,1930,93.91892242,High(core),5341.0,6.630000114,NW Europe,North Europe
132,208,DNK,Denmark,1940,92.2297287,High(core),5116.0,7.03000021,NW Europe,North Europe
133,208,DNK,Denmark,1950,92.90540314,High(core),6943.0,7.429999828,NW Europe,North Europe
134,208,DNK,Denmark,1960,94.93243408,High(core),8812.0,7.82310009,NW Europe,North Europe
135,208,DNK,Denmark,1970,95.2702713,High(core),12686.0,8.59829998,NW Europe,North Europe
136,208,DNK,Denmark,1980,94.93243408,High(core),15227.0,8.903800011,NW Europe,North Europe
137,208,DNK,Denmark,1990,90.5405426,High(core),33785.64844,9.416700363,NW Europe,North Europe
138,208,DNK,Denmark,2000,86.82432556,High(core),42337.71484,9.712400436,NW Europe,North Europe
139,208,DNK,Denmark,2010,82.43243408,High(core),43998.4375,10.05659962,NW Europe,North Europe
196,246,FIN,Finland,1880,58.44594574,Middle(semi-per),1155.0,0.560000002,NW Europe,North Europe
197,246,FIN,Finland,1890,58.10810852,Middle(semi-per),1381.0,0.629999995,NW Europe,North Europe
198,246,FIN,Finland,1900,58.78378296,Middle(semi-per),1668.0,0.769999981,NW Europe,North Europe
199,246,FIN,Finland,1910,63.51351166,Middle(semi-per),1906.0,1.070000052,NW Europe,North Europe
200,246,FIN,Finland,1920,63.51351166,Middle(semi-per),1846.0,1.360000014,NW Europe,North Europe
201,246,FIN,Finland,1930,67.56756592,High(core),2666.0,1.870000005,NW Europe,North Europe
202,246,FIN,Finland,1940,73.98648834,High(core),3220.0,3.119999886,NW Europe,North Europe
203,246,FIN,Finland,1950,78.71621704,High(core),4253.0,4.369999886,NW Europe,North Europe
204,246,FIN,Finland,1960,84.12162018,High(core),6230.0,5.668300152,NW Europe,North Europe
205,246,FIN,Finland,1970,83.78378296,High(core),9577.0,6.867499828,NW Europe,North Europe
206,246,FIN,Finland,1980,86.14865112,High(core),12949.0,7.648700237,NW Europe,North Europe
207,246,FIN,Finland,1990,78.0405426,High(core),28905.57031,8.194499969,NW Europe,North Europe
208,246,FIN,Finland,2000,70.60810852,High(core),34887.17969,8.193400383,NW Europe,North Europe
209,246,FIN,Finland,2010,79.39189148,High(core),39848.13281,9.974200249,NW Europe,North Europe
210,250,FRA,France,1880,94.25675964,High(core),2120.0,4.630000114,NW Europe,West Europe
211,250,FRA,France,1890,93.91892242,High(core),2376.0,5.429999828,NW Europe,West Europe
212,250,FRA,France,1900,95.2702713,High(core),2876.0,6.309999943,NW Europe,West Europe
213,250,FRA,France,1910,93.58107758,High(core),2965.0,6.989999771,NW Europe,West Europe
214,250,FRA,France,1920,93.91892242,High(core),3227.0,7.539999962,NW Europe,West Europe
215,250,FRA,France,1930,94.25675964,High(core),4532.0,7.730000019,NW Europe,West Europe
216,250,FRA,France,1940,92.90540314,High(core),4042.0,8.0,NW Europe,West Europe
217,250,FRA,France,1950,93.58107758,High(core),5186.0,8.220000267,NW Europe,West Europe
218,250,FRA,France,1960,76.01351166,High(core),7398.0,4.196400166,NW Europe,West Europe
219,250,FRA,France,1970,76.01351166,High(core),11410.0,4.755700111,NW Europe,West Europe
220,250,FRA,France,1980,78.0405426,High(core),14766.0,5.761300087,NW Europe,West Europe
221,250,FRA,France,1990,74.32432556,High(core),29527.97461,7.474599838,NW Europe,West Europe
222,250,FRA,France,2000,82.09459686,High(core),34896.38672,9.554900169,NW Europe,West Europe
223,250,FRA,France,2010,83.10810852,High(core),36872.22656,10.53289986,NW Europe,West Europe
224,276,DEU,Germany,1880,94.25675964,High(core),1991.0,5.349999905,NW Europe,West Europe
225,276,DEU,Germany,1890,95.94594574,High(core),2428.0,5.739999771,NW Europe,West Europe
226,276,DEU,Germany,1900,95.2702713,High(core),2985.0,6.110000134,NW Europe,West Europe
227,276,DEU,Germany,1910,94.59459686,High(core),3348.0,6.619999886,NW Europe,West Europe
228,276,DEU,Germany,1920,92.90540314,High(core),2796.0,7.090000153,NW Europe,West Europe
229,276,DEU,Germany,1930,92.56756592,High(core),3973.0,7.380000114,NW Europe,West Europe
230,276,DEU,Germany,1940,95.2702713,High(core),5403.0,7.900000095,NW Europe,West Europe
231,276,DEU,Germany,1950,91.89189148,High(core),3881.0,8.170000076,NW Europe,West Europe
232,276,DEU,Germany,1960,83.44594574,High(core),7705.0,5.11950016,NW Europe,West Europe
233,276,DEU,Germany,1970,76.35134888,High(core),10839.0,5.015799999,NW Europe,West Europe
234,276,DEU,Germany,1980,75.0,High(core),14114.0,5.246399879,NW Europe,West Europe
235,276,DEU,Germany,1990,79.7297287,High(core),31287.07031,8.041999817,NW Europe,West Europe
236,276,DEU,Germany,2000,86.48648834,High(core),36764.5625,9.952500343,NW Europe,West Europe
237,276,DEU,Germany,2010,90.5405426,High(core),40428.72266,11.82310009,NW Europe,West Europe
252,300,GRC,Greece,1880,72.29729462,High(core),1029.0,1.75,SE Europe,South Europe
253,300,GRC,Greece,1890,75.33783722,High(core),1178.0,2.069999933,SE Europe,South Europe
254,300,GRC,Greece,1900,73.98648834,High(core),1351.0,2.369999886,SE Europe,South Europe
255,300,GRC,Greece,1910,74.32432556,High(core),1536.384644,2.700000048,SE Europe,South Europe
256,300,GRC,Greece,1920,71.9594574,High(core),1433.0,3.059999943,SE Europe,South Europe
257,300,GRC,Greece,1930,77.70270538,High(core),2258.0,3.890000105,SE Europe,South Europe
258,300,GRC,Greece,1940,75.0,High(core),2223.0,4.25,SE Europe,South Europe
259,300,GRC,Greece,1950,62.83783722,Middle(semi-per),1915.0,4.599999905,SE Europe,South Europe
260,300,GRC,Greece,1960,77.36486816,High(core),3146.0,7.419099808,SE Europe,South Europe
261,300,GRC,Greece,1970,78.37837982,High(core),6211.0,6.516499996,SE Europe,South Europe
262,300,GRC,Greece,1980,76.01351166,High(core),8971.0,6.802499771,SE Europe,South Europe
263,300,GRC,Greece,1990,78.0405426,High(core),20686.13672,8.580599785,SE Europe,South Europe
264,300,GRC,Greece,2000,71.9594574,High(core),24839.07617,8.888899803,SE Europe,South Europe
265,300,GRC,Greece,2010,80.74324036,High(core),28726.08008,10.67669964,SE Europe,South Europe
322,348,HUN,Hungary,1880,81.41892242,High(core),1282.5,2.140000105,SE Europe,East Europe
323,348,HUN,Hungary,1890,82.09459686,High(core),1473.0,2.700000048,SE Europe,East Europe
324,348,HUN,Hungary,1900,82.43243408,High(core),1682.0,3.309999943,SE Europe,East Europe
325,348,HUN,Hungary,1910,83.10810852,High(core),2000.0,3.819999933,SE Europe,East Europe
326,348,HUN,Hungary,1920,78.71621704,High(core),1709.0,4.179999828,SE Europe,East Europe
327,348,HUN,Hungary,1930,79.39189148,High(core),2404.0,4.059999943,SE Europe,East Europe
328,348,HUN,Hungary,1940,79.39189148,High(core),2626.0,4.789999962,SE Europe,East Europe
329,348,HUN,Hungary,1950,75.33783722,High(core),2480.0,5.519999981,SE Europe,East Europe
330,348,HUN,Hungary,1960,80.06756592,High(core),3649.0,7.439499855,SE Europe,East Europe
331,348,HUN,Hungary,1970,77.70270538,High(core),5028.0,8.102100372,SE Europe,East Europe
332,348,HUN,Hungary,1980,78.0405426,High(core),6306.0,8.586999893,SE Europe,East Europe
333,348,HUN,Hungary,1990,65.20270538,Middle(semi-per),6459.0,8.76210022,SE Europe,East Europe
334,348,HUN,Hungary,2000,84.12162018,High(core),17855.04297,11.20059967,SE Europe,East Europe
335,348,HUN,Hungary,2010,82.09459686,High(core),22277.37305,11.65079975,SE Europe,East Europe
406,372,IRL,Ireland,1880,89.52702332,High(core),1998.488403,2.619999886,NW Europe,North Europe
407,372,IRL,Ireland,1890,89.1891861,High(core),2221.976807,3.329999924,NW Europe,North Europe
408,372,IRL,Ireland,1900,89.52702332,High(core),2445.465088,4.21999979,NW Europe,North Europe
409,372,IRL,Ireland,1910,87.16216278,High(core),2668.953369,5.070000172,NW Europe,North Europe
410,372,IRL,Ireland,1920,87.83783722,High(core),2558.375,5.880000114,NW Europe,North Europe
411,372,IRL,Ireland,1930,86.82432556,High(core),2897.0,6.139999866,NW Europe,North Europe
412,372,IRL,Ireland,1940,85.13513184,High(core),3052.0,6.269999981,NW Europe,North Europe
413,372,IRL,Ireland,1950,83.78378296,High(core),3453.0,6.400000095,NW Europe,North Europe
414,372,IRL,Ireland,1960,87.83783722,High(core),4282.0,7.995800018,NW Europe,North Europe
415,372,IRL,Ireland,1970,86.14865112,High(core),6199.0,8.757200241,NW Europe,North Europe
416,372,IRL,Ireland,1980,85.8108139,High(core),8541.0,9.347499847,NW Europe,North Europe
417,372,IRL,Ireland,1990,88.51351166,High(core),22116.97852,10.58170033,NW Europe,North Europe
418,372,IRL,Ireland,2000,90.20270538,High(core),40815.02344,10.87320042,NW Europe,North Europe
419,372,IRL,Ireland,2010,92.56756592,High(core),45661.46875,11.64000034,NW Europe,North Europe
420,380,ITA,Italy,1880,75.33783722,High(core),1581.0,1.330000043,SE Europe,South Europe
421,380,ITA,Italy,1890,77.36486816,High(core),1667.0,1.870000005,SE Europe,South Europe
422,380,ITA,Italy,1900,77.70270538,High(core),1785.0,2.380000114,SE Europe,South Europe
423,380,ITA,Italy,1910,79.7297287,High(core),2332.0,2.839999914,SE Europe,South Europe
424,380,ITA,Italy,1920,81.41892242,High(core),2587.0,3.359999895,SE Europe,South Europe
425,380,ITA,Italy,1930,81.08107758,High(core),2918.0,3.940000057,SE Europe,South Europe
426,380,ITA,Italy,1940,79.39189148,High(core),3505.0,4.239999771,SE Europe,South Europe
427,380,ITA,Italy,1950,77.02702332,High(core),3502.0,4.550000191,SE Europe,South Europe
428,380,ITA,Italy,1960,78.37837982,High(core),5916.0,4.8604002,SE Europe,South Europe
429,380,ITA,Italy,1970,77.02702332,High(core),9719.0,5.636000156,SE Europe,South Europe
430,380,ITA,Italy,1980,77.02702332,High(core),13149.0,6.125800133,SE Europe,South Europe
431,380,ITA,Italy,1990,77.36486816,High(core),31141.90234,7.71780014,SE Europe,South Europe
432,380,ITA,Italy,2000,74.66216278,High(core),36535.82031,8.786399841,SE Europe,South Europe
433,380,ITA,Italy,2010,73.3108139,High(core),36201.16016,9.509599686,SE Europe,South Europe
476,40,AUT,Austria,1880,91.55405426,High(core),2079.0,3.630000114,NW Europe,West Europe
477,40,AUT,Austria,1890,91.89189148,High(core),2443.0,4.099999905,NW Europe,West Europe
478,40,AUT,Austria,1900,91.21621704,High(core),2882.0,4.730000019,NW Europe,West Europe
479,40,AUT,Austria,1910,91.55405426,High(core),3290.0,5.360000134,NW Europe,West Europe
480,40,AUT,Austria,1920,86.48648834,High(core),2412.0,5.929999828,NW Europe,West Europe
481,40,AUT,Austria,1930,88.17567444,High(core),3586.0,5.849999905,NW Europe,West Europe
482,40,AUT,Austria,1940,88.51351166,High(core),3959.0,6.289999962,NW Europe,West Europe
483,40,AUT,Austria,1950,86.82432556,High(core),3706.0,6.940000057,NW Europe,West Europe
484,40,AUT,Austria,1960,73.98648834,High(core),6519.0,4.053100109,NW Europe,West Europe
485,40,AUT,Austria,1970,80.06756592,High(core),9747.0,6.067200184,NW Europe,West Europe
486,40,AUT,Austria,1980,82.09459686,High(core),13759.0,6.649799824,NW Europe,West Europe
487,40,AUT,Austria,1990,78.37837982,High(core),31265.28711,7.899400234,NW Europe,West Europe
488,40,AUT,Austria,2000,79.05405426,High(core),38812.05078,8.947299957,NW Europe,West Europe
489,40,AUT,Austria,2010,77.36486816,High(core),43174.97656,9.535300255,NW Europe,West Europe
602,528,NLD,Netherlands,1880,96.9594574,High(core),3046.0,5.449999809,NW Europe,West Europe
603,528,NLD,Netherlands,1890,96.62162018,High(core),3323.0,5.619999886,NW Europe,West Europe
604,528,NLD,Netherlands,1900,95.2702713,High(core),3424.0,5.809999943,NW Europe,West Europe
605,528,NLD,Netherlands,1910,93.91892242,High(core),3789.0,6.010000229,NW Europe,West Europe
606,528,NLD,Netherlands,1920,93.58107758,High(core),4220.0,6.289999962,NW Europe,West Europe
607,528,NLD,Netherlands,1930,94.25675964,High(core),5603.0,6.579999924,NW Europe,West Europe
608,528,NLD,Netherlands,1940,91.55405426,High(core),4831.0,6.96999979,NW Europe,West Europe
609,528,NLD,Netherlands,1950,91.21621704,High(core),5996.0,7.300000191,NW Europe,West Europe
610,528,NLD,Netherlands,1960,87.83783722,High(core),8287.0,6.250699997,NW Europe,West Europe
611,528,NLD,Netherlands,1970,92.2297287,High(core),11967.0,8.194999695,NW Europe,West Europe
612,528,NLD,Netherlands,1980,93.91892242,High(core),14705.0,8.933899879,NW Europe,West Europe
613,528,NLD,Netherlands,1990,92.2297287,High(core),32090.21094,10.13119984,NW Europe,West Europe
614,528,NLD,Netherlands,2000,90.20270538,High(core),41721.69531,10.72850037,NW Europe,West Europe
615,528,NLD,Netherlands,2010,89.52702332,High(core),45524.66406,11.02260017,NW Europe,West Europe
644,56,BEL,Belgium,1880,95.94594574,High(core),3065.0,4.78000021,NW Europe,West Europe
645,56,BEL,Belgium,1890,95.2702713,High(core),3428.0,5.179999828,NW Europe,West Europe
646,56,BEL,Belgium,1900,93.58107758,High(core),3731.0,5.170000076,NW Europe,West Europe
647,56,BEL,Belgium,1910,92.56756592,High(core),4064.0,5.329999924,NW Europe,West Europe
648,56,BEL,Belgium,1920,91.21621704,High(core),3962.0,5.559999943,NW Europe,West Europe
649,56,BEL,Belgium,1930,91.89189148,High(core),4979.0,5.900000095,NW Europe,West Europe
650,56,BEL,Belgium,1940,89.52702332,High(core),4562.0,6.079999924,NW Europe,West Europe
651,56,BEL,Belgium,1950,88.17567444,High(core),5462.0,6.260000229,NW Europe,West Europe
652,56,BEL,Belgium,1960,88.51351166,High(core),6952.0,6.947700024,NW Europe,West Europe
653,56,BEL,Belgium,1970,88.17567444,High(core),10611.0,7.51760006,NW Europe,West Europe
654,56,BEL,Belgium,1980,90.87837982,High(core),14467.0,8.089799881,NW Europe,West Europe
655,56,BEL,Belgium,1990,88.85134888,High(core),30701.20313,9.613599777,NW Europe,West Europe
656,56,BEL,Belgium,2000,87.5,High(core),37253.46875,10.16040039,NW Europe,West Europe
657,56,BEL,Belgium,2010,85.47297668,High(core),41086.5625,10.54529953,NW Europe,West Europe
686,578,NOR,Norway,1880,90.5405426,High(core),1517.0,5.659999847,NW Europe,North Europe
687,578,NOR,Norway,1890,90.87837982,High(core),1709.0,5.710000038,NW Europe,North Europe
688,578,NOR,Norway,1900,89.1891861,High(core),1877.0,5.769999981,NW Europe,North Europe
689,578,NOR,Norway,1910,88.17567444,High(core),2186.0,5.980000019,NW Europe,North Europe
690,578,NOR,Norway,1920,89.52702332,High(core),2739.0,6.260000229,NW Europe,North Europe
691,578,NOR,Norway,1930,89.86486816,High(core),3627.0,6.46999979,NW Europe,North Europe
692,578,NOR,Norway,1940,90.5405426,High(core),4038.0,7.059999943,NW Europe,North Europe
693,578,NOR,Norway,1950,90.87837982,High(core),5430.0,7.340000153,NW Europe,North Europe
694,578,NOR,Norway,1960,91.55405426,High(core),7204.0,7.591400146,NW Europe,North Europe
695,578,NOR,Norway,1970,91.55405426,High(core),10027.0,8.496199608,NW Europe,North Europe
696,578,NOR,Norway,1980,93.24324036,High(core),15076.0,8.734000206,NW Europe,North Europe
697,578,NOR,Norway,1990,96.28378296,High(core),42829.63672,10.57240009,NW Europe,North Europe
698,578,NOR,Norway,2000,96.28378296,High(core),58066.58594,11.29049969,NW Europe,North Europe
699,578,NOR,Norway,2010,97.29729462,High(core),62268.01172,12.29650021,NW Europe,North Europe
756,620,PRT,Portugal,1880,61.48648834,Middle(semi-per),947.0,1.00999999,SE Europe,South Europe
757,620,PRT,Portugal,1890,64.52702332,Middle(semi-per),1128.0,1.309999943,SE Europe,South Europe
758,620,PRT,Portugal,1900,69.93243408,High(core),1302.0,1.669999957,SE Europe,South Europe
759,620,PRT,Portugal,1910,65.5405426,Middle(semi-per),1228.0,1.879999995,SE Europe,South Europe
760,620,PRT,Portugal,1920,59.12162018,Middle(semi-per),1229.0,2.079999924,SE Europe,South Europe
761,620,PRT,Portugal,1930,63.17567444,Middle(semi-per),1571.0,2.220000029,SE Europe,South Europe
762,620,PRT,Portugal,1940,56.08108139,Middle(semi-per),1615.0,2.400000095,SE Europe,South Europe
763,620,PRT,Portugal,1950,54.7297287,Middle(semi-per),2086.0,2.660000086,SE Europe,South Europe
764,620,PRT,Portugal,1960,55.40540695,Middle(semi-per),2956.0,3.19569993,SE Europe,South Europe
765,620,PRT,Portugal,1970,56.75675583,Middle(semi-per),5473.0,3.768199921,SE Europe,South Europe
766,620,PRT,Portugal,1980,62.83783722,Middle(semi-per),8044.0,4.697899818,SE Europe,South Europe
767,620,PRT,Portugal,1990,66.21621704,Middle(semi-per),20166.92773,6.778800011,SE Europe,South Europe
768,620,PRT,Portugal,2000,64.1891861,Middle(semi-per),25999.49023,7.343500137,SE Europe,South Europe
769,620,PRT,Portugal,2010,59.12162018,Middle(semi-per),27238.46094,7.992899895,SE Europe,South Europe
812,724,ESP,Spain,1880,86.48648834,High(core),1646.0,3.049999952,SE Europe,South Europe
813,724,ESP,Spain,1890,85.8108139,High(core),1624.0,3.680000067,SE Europe,South Europe
814,724,ESP,Spain,1900,85.8108139,High(core),1786.0,4.210000038,SE Europe,South Europe
815,724,ESP,Spain,1910,84.79729462,High(core),1895.0,4.630000114,SE Europe,South Europe
816,724,ESP,Spain,1920,84.12162018,High(core),2177.0,4.880000114,SE Europe,South Europe
817,724,ESP,Spain,1930,82.09459686,High(core),2620.0,4.989999771,SE Europe,South Europe
818,724,ESP,Spain,1940,73.64865112,High(core),2080.0,5.03000021,SE Europe,South Europe
819,724,ESP,Spain,1950,70.2702713,High(core),2189.0,5.079999924,SE Europe,South Europe
820,724,ESP,Spain,1960,58.10810852,Middle(semi-per),3072.0,3.296600103,SE Europe,South Europe
821,724,ESP,Spain,1970,68.24324036,High(core),6319.0,4.742499828,SE Europe,South Europe
822,724,ESP,Spain,1980,68.58107758,High(core),9203.0,5.181499958,SE Europe,South Europe
823,724,ESP,Spain,1990,67.56756592,High(core),23758.76172,6.638899803,SE Europe,South Europe
824,724,ESP,Spain,2000,77.70270538,High(core),29967.16602,9.339599609,SE Europe,South Europe
825,724,ESP,Spain,2010,80.40540314,High(core),32506.43359,10.38210011,SE Europe,South Europe
840,752,SWE,Sweden,1880,89.86486816,High(core),1520.0,5.050000191,NW Europe,North Europe
841,752,SWE,Sweden,1890,90.5405426,High(core),1769.0,5.460000038,NW Europe,North Europe
842,752,SWE,Sweden,1900,90.87837982,High(core),2209.0,5.920000076,NW Europe,North Europe
843,752,SWE,Sweden,1910,92.2297287,High(core),2776.0,6.329999924,NW Europe,North Europe
844,752,SWE,Sweden,1920,92.90540314,High(core),3111.0,6.679999828,NW Europe,North Europe
845,752,SWE,Sweden,1930,93.24324036,High(core),4306.0,6.980000019,NW Europe,North Europe
846,752,SWE,Sweden,1940,93.91892242,High(core),5180.0,7.28000021,NW Europe,North Europe
847,752,SWE,Sweden,1950,92.90540314,High(core),6769.0,7.53000021,NW Europe,North Europe
848,752,SWE,Sweden,1960,91.89189148,High(core),8792.0,7.270199776,NW Europe,North Europe
849,752,SWE,Sweden,1970,92.90540314,High(core),13011.0,8.079299927,NW Europe,North Europe
850,752,SWE,Sweden,1980,93.91892242,High(core),15016.0,8.827300072,NW Europe,North Europe
851,752,SWE,Sweden,1990,90.87837982,High(core),30933.63281,10.19789982,NW Europe,North Europe
852,752,SWE,Sweden,2000,90.5405426,High(core),36854.86719,11.06709957,NW Europe,North Europe
853,752,SWE,Sweden,2010,90.20270538,High(core),42942.5625,11.56719971,NW Europe,North Europe
854,756,CHE,Switzerland,1880,97.97297668,High(core),2450.0,6.590000153,NW Europe,West Europe
855,756,CHE,Switzerland,1890,97.97297668,High(core),3182.0,6.909999847,NW Europe,West Europe
856,756,CHE,Switzerland,1900,98.64865112,High(core),3833.0,7.300000191,NW Europe,West Europe
857,756,CHE,Switzerland,1910,98.3108139,High(core),4331.0,7.539999962,NW Europe,West Europe
858,756,CHE,Switzerland,1920,96.9594574,High(core),4314.0,7.710000038,NW Europe,West Europe
859,756,CHE,Switzerland,1930,97.63513184,High(core),6246.0,7.840000153,NW Europe,West Europe
860,756,CHE,Switzerland,1940,97.97297668,High(core),6397.0,8.600000381,NW Europe,West Europe
861,756,CHE,Switzerland,1950,98.3108139,High(core),9064.0,8.960000038,NW Europe,West Europe
862,756,CHE,Switzerland,1960,95.2702713,High(core),12457.0,7.570000172,NW Europe,West Europe
863,756,CHE,Switzerland,1970,96.62162018,High(core),16904.0,8.700200081,NW Europe,West Europe
864,756,CHE,Switzerland,1980,97.63513184,High(core),18779.0,9.475500107,NW Europe,West Europe
865,756,CHE,Switzerland,1990,93.91892242,High(core),47768.35156,9.644800186,NW Europe,West Europe
866,756,CHE,Switzerland,2000,86.82432556,High(core),50314.07422,9.548500061,NW Europe,West Europe
867,756,CHE,Switzerland,2010,83.10810852,High(core),55541.67188,9.876299858,NW Europe,West Europe
966,826,GBR,United Kingdom,1880,95.94594574,High(core),3477.0,4.550000191,NW Europe,North Europe
967,826,GBR,United Kingdom,1890,95.2702713,High(core),4009.0,5.010000229,NW Europe,North Europe
968,826,GBR,United Kingdom,1900,95.94594574,High(core),4492.0,5.5,NW Europe,North Europe
969,826,GBR,United Kingdom,1910,95.94594574,High(core),4611.0,6.039999962,NW Europe,North Europe
970,826,GBR,United Kingdom,1920,95.2702713,High(core),4548.0,6.489999771,NW Europe,North Europe
971,826,GBR,United Kingdom,1930,94.93243408,High(core),5441.0,6.869999886,NW Europe,North Europe
972,826,GBR,United Kingdom,1940,95.2702713,High(core),6856.0,7.190000057,NW Europe,North Europe
973,826,GBR,United Kingdom,1950,93.91892242,High(core),6939.0,7.619999886,NW Europe,North Europe
974,826,GBR,United Kingdom,1960,88.85134888,High(core),8645.0,6.299099922,NW Europe,North Europe
975,826,GBR,United Kingdom,1970,87.83783722,High(core),10767.0,7.296700001,NW Europe,North Europe
976,826,GBR,United Kingdom,1980,85.13513184,High(core),12931.0,7.599199772,NW Europe,North Europe
977,826,GBR,United Kingdom,1990,77.36486816,High(core),26769.35742,8.21380043,NW Europe,North Europe
978,826,GBR,United Kingdom,2000,74.32432556,High(core),32961.52734,8.930100441,NW Europe,North Europe
979,826,GBR,United Kingdom,2010,75.67567444,High(core),36195.86719,9.754400253,NW Europe,North Europe
